CURRENT INDEX 5
2021-04-30 09:40:31.420655: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name                | Type               | Params
-----------------------------------------------------------
0 | criterion           | L1Loss             | 0     
1 | encoder             | Linear             | 512   
2 | pos_encoder         | PositionalEncoding | 1     
3 | transformer_decoder | TransformerEncoder | 1.6 M 
4 | fc_out              | Linear             | 101 K 
-----------------------------------------------------------
1.7 M     Trainable params
0         Non-trainable params
1.7 M     Total params
6.726     Total estimated model params size (MB)
Start run_experiment_transformer
Start _run_experiment_transformer
TRAINING DATA
Input shape (86166, 22, 1)
Output_shape (86166, 18)
TEST DATA
Input shape (1428, 22, 1)
Output_shape (1428, 18)

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  5.91it/s]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2738 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2738 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/2738 [00:00<08:55,  5.11it/s]
Epoch 0:   0%|          | 1/2738 [00:00<08:56,  5.10it/s, loss=0.608, v_num=0, val_loss=0.556]
Epoch 0:   0%|          | 2/2738 [00:00<04:40,  9.75it/s, loss=0.621, v_num=0, val_loss=0.556]
Epoch 0:   0%|          | 3/2738 [00:00<03:15, 14.01it/s, loss=0.624, v_num=0, val_loss=0.556]
Epoch 0:   0%|          | 4/2738 [00:00<02:32, 17.96it/s, loss=0.621, v_num=0, val_loss=0.556]
Epoch 0:   0%|          | 5/2738 [00:00<02:06, 21.67it/s, loss=0.631, v_num=0, val_loss=0.556]
Epoch 0:   0%|          | 6/2738 [00:00<01:49, 24.94it/s, loss=0.624, v_num=0, val_loss=0.556]
Epoch 0:   0%|          | 7/2738 [00:00<01:36, 28.20it/s, loss=0.626, v_num=0, val_loss=0.556]
Epoch 0:   0%|          | 8/2738 [00:00<01:28, 30.83it/s, loss=0.626, v_num=0, val_loss=0.556]
Epoch 0:   0%|          | 9/2738 [00:00<01:20, 33.75it/s, loss=0.625, v_num=0, val_loss=0.556]
Epoch 0:   0%|          | 10/2738 [00:00<01:15, 36.21it/s, loss=0.623, v_num=0, val_loss=0.556]
Epoch 0:   0%|          | 11/2738 [00:00<01:10, 38.63it/s, loss=0.62, v_num=0, val_loss=0.556] 
Epoch 0:   0%|          | 12/2738 [00:00<01:06, 41.10it/s, loss=0.619, v_num=0, val_loss=0.556]
Epoch 0:   0%|          | 13/2738 [00:00<01:02, 43.45it/s, loss=0.619, v_num=0, val_loss=0.556]
Epoch 0:   0%|          | 13/2738 [00:00<01:02, 43.42it/s, loss=0.613, v_num=0, val_loss=0.556]
Epoch 0:   1%|          | 14/2738 [00:00<00:59, 45.66it/s, loss=0.612, v_num=0, val_loss=0.556]
Epoch 0:   1%|          | 15/2738 [00:00<00:57, 47.75it/s, loss=0.609, v_num=0, val_loss=0.556]
Epoch 0:   1%|          | 16/2738 [00:00<00:54, 49.72it/s, loss=0.608, v_num=0, val_loss=0.556]
Epoch 0:   1%|          | 17/2738 [00:00<00:52, 51.58it/s, loss=0.606, v_num=0, val_loss=0.556]
Epoch 0:   1%|          | 18/2738 [00:00<00:50, 53.37it/s, loss=0.602, v_num=0, val_loss=0.556]
Epoch 0:   1%|          | 19/2738 [00:00<00:49, 55.03it/s, loss=0.601, v_num=0, val_loss=0.556]
Epoch 0:   1%|          | 20/2738 [00:00<00:47, 56.69it/s, loss=0.596, v_num=0, val_loss=0.556]
Epoch 0:   1%|          | 21/2738 [00:00<00:46, 58.27it/s, loss=0.591, v_num=0, val_loss=0.556]
Epoch 0:   1%|          | 22/2738 [00:00<00:45, 59.82it/s, loss=0.585, v_num=0, val_loss=0.556]
Epoch 0:   1%|          | 23/2738 [00:00<00:44, 61.17it/s, loss=0.578, v_num=0, val_loss=0.556]
Epoch 0:   1%|          | 24/2738 [00:00<00:43, 62.61it/s, loss=0.573, v_num=0, val_loss=0.556]
Epoch 0:   1%|          | 25/2738 [00:00<00:42, 63.98it/s, loss=0.562, v_num=0, val_loss=0.556]
Epoch 0:   1%|          | 26/2738 [00:00<00:41, 65.20it/s, loss=0.555, v_num=0, val_loss=0.556]
Epoch 0:   6%|▋         | 173/2738 [00:01<00:22, 111.81it/s, loss=0.207, v_num=0, val_loss=0.556]
Epoch 0:   6%|▋         | 174/2738 [00:01<00:22, 111.90it/s, loss=0.207, v_num=0, val_loss=0.556]
Epoch 0:   6%|▋         | 175/2738 [00:01<00:22, 111.97it/s, loss=0.208, v_num=0, val_loss=0.556]
Epoch 0:   6%|▋         | 176/2738 [00:01<00:22, 112.06it/s, loss=0.207, v_num=0, val_loss=0.556]
Epoch 0:   6%|▋         | 177/2738 [00:01<00:22, 112.15it/s, loss=0.207, v_num=0, val_loss=0.556]
Epoch 0:   7%|▋         | 178/2738 [00:01<00:22, 112.23it/s, loss=0.205, v_num=0, val_loss=0.556]
Epoch 0:   7%|▋         | 179/2738 [00:01<00:22, 112.30it/s, loss=0.204, v_num=0, val_loss=0.556]
Epoch 0:   7%|▋         | 180/2738 [00:01<00:22, 112.38it/s, loss=0.204, v_num=0, val_loss=0.556]
Epoch 0:   7%|▋         | 181/2738 [00:01<00:22, 112.46it/s, loss=0.204, v_num=0, val_loss=0.556]
Epoch 0:   7%|▋         | 181/2738 [00:01<00:22, 112.44it/s, loss=0.202, v_num=0, val_loss=0.556]
Epoch 0:   7%|▋         | 182/2738 [00:01<00:22, 112.52it/s, loss=0.202, v_num=0, val_loss=0.556]
Epoch 0:   7%|▋         | 183/2738 [00:01<00:22, 112.58it/s, loss=0.202, v_num=0, val_loss=0.556]
Epoch 0:   7%|▋         | 184/2738 [00:01<00:22, 112.66it/s, loss=0.201, v_num=0, val_loss=0.556]
Epoch 0:   7%|▋         | 185/2738 [00:01<00:22, 112.73it/s, loss=0.202, v_num=0, val_loss=0.556]
Epoch 0:   7%|▋         | 186/2738 [00:01<00:22, 112.81it/s, loss=0.202, v_num=0, val_loss=0.556]
Epoch 0:   7%|▋         | 187/2738 [00:01<00:22, 112.81it/s, loss=0.202, v_num=0, val_loss=0.556]
Epoch 0:   7%|▋         | 188/2738 [00:01<00:22, 112.88it/s, loss=0.201, v_num=0, val_loss=0.556]
Epoch 0:   7%|▋         | 189/2738 [00:01<00:22, 112.95it/s, loss=0.201, v_num=0, val_loss=0.556]
Epoch 0:   7%|▋         | 190/2738 [00:01<00:22, 113.02it/s, loss=0.203, v_num=0, val_loss=0.556]
Epoch 0:   7%|▋         | 191/2738 [00:01<00:22, 113.09it/s, loss=0.203, v_num=0, val_loss=0.556]
Epoch 0:   7%|▋         | 192/2738 [00:01<00:22, 113.17it/s, loss=0.203, v_num=0, val_loss=0.556]
Epoch 0:   7%|▋         | 193/2738 [00:01<00:22, 113.23it/s, loss=0.203, v_num=0, val_loss=0.556]
Epoch 0:   7%|▋         | 194/2738 [00:01<00:22, 113.30it/s, loss=0.203, v_num=0, val_loss=0.556]
Epoch 0:   7%|▋         | 195/2738 [00:01<00:22, 113.35it/s, loss=0.203, v_num=0, val_loss=0.556]
Epoch 0:   7%|▋         | 195/2738 [00:01<00:22, 113.34it/s, loss=0.202, v_num=0, val_loss=0.556]
Epoch 0:   7%|▋         | 196/2738 [00:01<00:22, 113.41it/s, loss=0.203, v_num=0, val_loss=0.556]
Epoch 0:   7%|▋         | 197/2738 [00:01<00:22, 113.48it/s, loss=0.203, v_num=0, val_loss=0.556]
Epoch 0:   7%|▋         | 198/2738 [00:01<00:22, 113.55it/s, loss=0.202, v_num=0, val_loss=0.556]
Epoch 0:   7%|▋         | 199/2738 [00:01<00:22, 113.62it/s, loss=0.203, v_num=0, val_loss=0.556]
Epoch 0:   7%|▋         | 200/2738 [00:01<00:22, 113.68it/s, loss=0.205, v_num=0, val_loss=0.556]
Epoch 0:   7%|▋         | 201/2738 [00:01<00:22, 113.72it/s, loss=0.205, v_num=0, val_loss=0.556]
Epoch 0:   7%|▋         | 202/2738 [00:01<00:22, 113.79it/s, loss=0.204, v_num=0, val_loss=0.556]
Epoch 0:   7%|▋         | 203/2738 [00:01<00:22, 113.79it/s, loss=0.204, v_num=0, val_loss=0.556]
Epoch 0:   7%|▋         | 204/2738 [00:01<00:22, 113.78it/s, loss=0.204, v_num=0, val_loss=0.556]
Epoch 0:   7%|▋         | 205/2738 [00:01<00:22, 113.77it/s, loss=0.203, v_num=0, val_loss=0.556]
Epoch 0:   8%|▊         | 206/2738 [00:01<00:22, 113.80it/s, loss=0.202, v_num=0, val_loss=0.556]
Epoch 0:   8%|▊         | 207/2738 [00:01<00:22, 113.84it/s, loss=0.202, v_num=0, val_loss=0.556]
Epoch 0:   8%|▊         | 208/2738 [00:01<00:22, 113.89it/s, loss=0.203, v_num=0, val_loss=0.556]
Epoch 0:   8%|▊         | 209/2738 [00:01<00:22, 113.96it/s, loss=0.203, v_num=0, val_loss=0.556]
Epoch 0:   8%|▊         | 209/2738 [00:01<00:22, 113.95it/s, loss=0.202, v_num=0, val_loss=0.556]
Epoch 0:   8%|▊         | 210/2738 [00:01<00:22, 114.00it/s, loss=0.201, v_num=0, val_loss=0.556]
Epoch 0:   8%|▊         | 211/2738 [00:01<00:22, 114.06it/s, loss=0.2, v_num=0, val_loss=0.556]  
Epoch 0:   8%|▊         | 212/2738 [00:01<00:22, 114.11it/s, loss=0.199, v_num=0, val_loss=0.556]
Epoch 0:   8%|▊         | 213/2738 [00:01<00:22, 114.16it/s, loss=0.2, v_num=0, val_loss=0.556]  
Epoch 0:   8%|▊         | 214/2738 [00:01<00:22, 114.21it/s, loss=0.2, v_num=0, val_loss=0.556]
Epoch 0:   8%|▊         | 215/2738 [00:01<00:22, 114.27it/s, loss=0.199, v_num=0, val_loss=0.556]
Epoch 0:   8%|▊         | 216/2738 [00:01<00:22, 114.33it/s, loss=0.198, v_num=0, val_loss=0.556]
Epoch 0:   8%|▊         | 217/2738 [00:01<00:22, 114.37it/s, loss=0.198, v_num=0, val_loss=0.556]
Epoch 0:   8%|▊         | 218/2738 [00:01<00:22, 114.39it/s, loss=0.199, v_num=0, val_loss=0.556]
Epoch 0:   8%|▊         | 219/2738 [00:01<00:22, 114.44it/s, loss=0.199, v_num=0, val_loss=0.556]
Epoch 0:   8%|▊         | 220/2738 [00:01<00:21, 114.49it/s, loss=0.197, v_num=0, val_loss=0.556]
Epoch 0:   8%|▊         | 221/2738 [00:01<00:21, 114.54it/s, loss=0.197, v_num=0, val_loss=0.556]
Epoch 0:   8%|▊         | 222/2738 [00:01<00:21, 114.59it/s, loss=0.197, v_num=0, val_loss=0.556]
Epoch 0:   8%|▊         | 223/2738 [00:01<00:21, 114.64it/s, loss=0.197, v_num=0, val_loss=0.556]
Epoch 0:   8%|▊         | 223/2738 [00:01<00:21, 114.63it/s, loss=0.197, v_num=0, val_loss=0.556]
Epoch 0:   8%|▊         | 224/2738 [00:01<00:21, 114.68it/s, loss=0.2, v_num=0, val_loss=0.556]  
Epoch 0:   8%|▊         | 225/2738 [00:01<00:21, 114.73it/s, loss=0.199, v_num=0, val_loss=0.556]
Epoch 0:   8%|▊         | 226/2738 [00:01<00:21, 114.77it/s, loss=0.198, v_num=0, val_loss=0.556]
Epoch 0:   8%|▊         | 227/2738 [00:01<00:21, 114.82it/s, loss=0.197, v_num=0, val_loss=0.556]
Epoch 0:   8%|▊         | 228/2738 [00:01<00:21, 114.87it/s, loss=0.198, v_num=0, val_loss=0.556]
Epoch 0:   8%|▊         | 229/2738 [00:01<00:21, 114.92it/s, loss=0.197, v_num=0, val_loss=0.556]
Epoch 0:   8%|▊         | 230/2738 [00:02<00:21, 114.96it/s, loss=0.198, v_num=0, val_loss=0.556]
Epoch 0:   8%|▊         | 231/2738 [00:02<00:21, 115.01it/s, loss=0.198, v_num=0, val_loss=0.556]
Epoch 0:   8%|▊         | 232/2738 [00:02<00:21, 115.05it/s, loss=0.198, v_num=0, val_loss=0.556]
Epoch 0:   9%|▊         | 233/2738 [00:02<00:21, 115.09it/s, loss=0.199, v_num=0, val_loss=0.556]
Epoch 0:   9%|▊         | 234/2738 [00:02<00:21, 115.14it/s, loss=0.198, v_num=0, val_loss=0.556]
Epoch 0:   9%|▊         | 235/2738 [00:02<00:21, 115.19it/s, loss=0.199, v_num=0, val_loss=0.556]
Epoch 0:   9%|▊         | 236/2738 [00:02<00:21, 115.22it/s, loss=0.199, v_num=0, val_loss=0.556]
Epoch 0:   9%|▊         | 237/2738 [00:02<00:21, 115.23it/s, loss=0.199, v_num=0, val_loss=0.556]
Epoch 0:   9%|▊         | 237/2738 [00:02<00:21, 115.22it/s, loss=0.199, v_num=0, val_loss=0.556]
Epoch 0:   9%|▊         | 238/2738 [00:02<00:21, 115.23it/s, loss=0.199, v_num=0, val_loss=0.556]
Epoch 0:   9%|▊         | 239/2738 [00:02<00:21, 115.25it/s, loss=0.198, v_num=0, val_loss=0.556]
Epoch 0:   9%|▉         | 240/2738 [00:02<00:21, 115.26it/s, loss=0.199, v_num=0, val_loss=0.556]
Epoch 0:   9%|▉         | 241/2738 [00:02<00:21, 115.27it/s, loss=0.199, v_num=0, val_loss=0.556]
Epoch 0:   9%|▉         | 242/2738 [00:02<00:21, 115.29it/s, loss=0.199, v_num=0, val_loss=0.556]
Epoch 0:   9%|▉         | 243/2738 [00:02<00:21, 115.32it/s, loss=0.199, v_num=0, val_loss=0.556]
Epoch 0:   9%|▉         | 244/2738 [00:02<00:21, 115.36it/s, loss=0.198, v_num=0, val_loss=0.556]
Epoch 0:   9%|▉         | 245/2738 [00:02<00:21, 115.39it/s, loss=0.198, v_num=0, val_loss=0.556]
Epoch 0:   9%|▉         | 246/2738 [00:02<00:21, 115.43it/s, loss=0.2, v_num=0, val_loss=0.556]  
Epoch 0:   9%|▉         | 247/2738 [00:02<00:21, 115.48it/s, loss=0.201, v_num=0, val_loss=0.556]
Epoch 0:   9%|▉         | 248/2738 [00:02<00:21, 115.53it/s, loss=0.199, v_num=0, val_loss=0.556]
Epoch 0:   9%|▉         | 249/2738 [00:02<00:21, 115.58it/s, loss=0.2, v_num=0, val_loss=0.556]  
Epoch 0:   9%|▉         | 250/2738 [00:02<00:21, 115.62it/s, loss=0.199, v_num=0, val_loss=0.556]
Epoch 0:   9%|▉         | 251/2738 [00:02<00:21, 115.64it/s, loss=0.199, v_num=0, val_loss=0.556]
Epoch 0:   9%|▉         | 251/2738 [00:02<00:21, 115.63it/s, loss=0.199, v_num=0, val_loss=0.556]
Epoch 0:   9%|▉         | 252/2738 [00:02<00:21, 115.68it/s, loss=0.199, v_num=0, val_loss=0.556]
Epoch 0:   9%|▉         | 253/2738 [00:02<00:21, 115.72it/s, loss=0.199, v_num=0, val_loss=0.556]
Epoch 0:   9%|▉         | 254/2738 [00:02<00:21, 115.76it/s, loss=0.2, v_num=0, val_loss=0.556]  
Epoch 0:   9%|▉         | 255/2738 [00:02<00:21, 115.80it/s, loss=0.198, v_num=0, val_loss=0.556]
Epoch 0:   9%|▉         | 256/2738 [00:02<00:21, 115.85it/s, loss=0.196, v_num=0, val_loss=0.556]
Epoch 0:   9%|▉         | 257/2738 [00:02<00:21, 115.89it/s, loss=0.198, v_num=0, val_loss=0.556]
Epoch 0:   9%|▉         | 258/2738 [00:02<00:21, 115.93it/s, loss=0.197, v_num=0, val_loss=0.556]
Epoch 0:   9%|▉         | 259/2738 [00:02<00:21, 115.97it/s, loss=0.197, v_num=0, val_loss=0.556]
Epoch 0:   9%|▉         | 260/2738 [00:02<00:21, 116.01it/s, loss=0.198, v_num=0, val_loss=0.556]
Epoch 0:  10%|▉         | 261/2738 [00:02<00:21, 116.04it/s, loss=0.198, v_num=0, val_loss=0.556]
Epoch 0:  10%|▉         | 262/2738 [00:02<00:21, 116.08it/s, loss=0.198, v_num=0, val_loss=0.556]
Epoch 0:  10%|▉         | 263/2738 [00:02<00:21, 116.11it/s, loss=0.197, v_num=0, val_loss=0.556]
Epoch 0:  10%|▉         | 264/2738 [00:02<00:21, 116.15it/s, loss=0.197, v_num=0, val_loss=0.556]
Epoch 0:  10%|▉         | 265/2738 [00:02<00:21, 116.19it/s, loss=0.197, v_num=0, val_loss=0.556]
Epoch 0:  10%|▉         | 265/2738 [00:02<00:21, 116.18it/s, loss=0.196, v_num=0, val_loss=0.556]
Epoch 0:  10%|▉         | 266/2738 [00:02<00:21, 116.22it/s, loss=0.195, v_num=0, val_loss=0.556]
Epoch 0:  10%|▉         | 267/2738 [00:02<00:21, 116.25it/s, loss=0.195, v_num=0, val_loss=0.556]
Epoch 0:  10%|▉         | 268/2738 [00:02<00:21, 116.29it/s, loss=0.196, v_num=0, val_loss=0.556]
Epoch 0:  10%|▉         | 269/2738 [00:02<00:21, 116.33it/s, loss=0.195, v_num=0, val_loss=0.556]
Epoch 0:  10%|▉         | 270/2738 [00:02<00:21, 116.38it/s, loss=0.194, v_num=0, val_loss=0.556]
Epoch 0:  10%|▉         | 271/2738 [00:02<00:21, 116.41it/s, loss=0.194, v_num=0, val_loss=0.556]
Epoch 0:  10%|▉         | 272/2738 [00:02<00:21, 116.45it/s, loss=0.193, v_num=0, val_loss=0.556]
Epoch 0:  10%|▉         | 273/2738 [00:02<00:21, 116.48it/s, loss=0.191, v_num=0, val_loss=0.556]
Epoch 0:  10%|█         | 274/2738 [00:02<00:21, 116.52it/s, loss=0.191, v_num=0, val_loss=0.556]
Epoch 0:  10%|█         | 275/2738 [00:02<00:21, 116.55it/s, loss=0.192, v_num=0, val_loss=0.556]
Epoch 0:  10%|█         | 276/2738 [00:02<00:21, 116.59it/s, loss=0.194, v_num=0, val_loss=0.556]
Epoch 0:  10%|█         | 277/2738 [00:02<00:21, 116.62it/s, loss=0.194, v_num=0, val_loss=0.556]
Epoch 0:  10%|█         | 278/2738 [00:02<00:21, 116.65it/s, loss=0.193, v_num=0, val_loss=0.556]
Epoch 0:  10%|█         | 279/2738 [00:02<00:21, 116.69it/s, loss=0.193, v_num=0, val_loss=0.556]
Epoch 0:  10%|█         | 279/2738 [00:02<00:21, 116.68it/s, loss=0.194, v_num=0, val_loss=0.556]
Epoch 0:  10%|█         | 280/2738 [00:02<00:21, 116.72it/s, loss=0.193, v_num=0, val_loss=0.556]
Epoch 0:  10%|█         | 281/2738 [00:02<00:21, 116.75it/s, loss=0.192, v_num=0, val_loss=0.556]
Epoch 0:  10%|█         | 282/2738 [00:02<00:21, 116.79it/s, loss=0.191, v_num=0, val_loss=0.556]
Epoch 0:  10%|█         | 283/2738 [00:02<00:21, 116.83it/s, loss=0.19, v_num=0, val_loss=0.556] 
Epoch 0:  10%|█         | 284/2738 [00:02<00:20, 116.87it/s, loss=0.189, v_num=0, val_loss=0.556]
Epoch 0:  10%|█         | 285/2738 [00:02<00:20, 116.89it/s, loss=0.19, v_num=0, val_loss=0.556] 
Epoch 0:  10%|█         | 286/2738 [00:02<00:20, 116.91it/s, loss=0.19, v_num=0, val_loss=0.556]
Epoch 0:  10%|█         | 287/2738 [00:02<00:20, 116.94it/s, loss=0.189, v_num=0, val_loss=0.556]
Epoch 0:  11%|█         | 288/2738 [00:02<00:20, 116.98it/s, loss=0.189, v_num=0, val_loss=0.556]
Epoch 0:  11%|█         | 289/2738 [00:02<00:20, 117.01it/s, loss=0.19, v_num=0, val_loss=0.556] 
Epoch 0:  11%|█         | 290/2738 [00:02<00:20, 117.04it/s, loss=0.19, v_num=0, val_loss=0.556]
Epoch 0:  11%|█         | 291/2738 [00:02<00:20, 117.07it/s, loss=0.191, v_num=0, val_loss=0.556]
Epoch 0:  11%|█         | 292/2738 [00:02<00:20, 117.10it/s, loss=0.192, v_num=0, val_loss=0.556]
Epoch 0:  11%|█         | 293/2738 [00:02<00:20, 117.12it/s, loss=0.192, v_num=0, val_loss=0.556]
Epoch 0:  11%|█         | 293/2738 [00:02<00:20, 117.12it/s, loss=0.192, v_num=0, val_loss=0.556]
Epoch 0:  11%|█         | 294/2738 [00:02<00:20, 117.15it/s, loss=0.192, v_num=0, val_loss=0.556]
Epoch 0:  11%|█         | 295/2738 [00:02<00:20, 117.18it/s, loss=0.191, v_num=0, val_loss=0.556]
Epoch 0:  11%|█         | 296/2738 [00:02<00:20, 117.21it/s, loss=0.19, v_num=0, val_loss=0.556] 
Epoch 0:  11%|█         | 297/2738 [00:02<00:20, 117.24it/s, loss=0.189, v_num=0, val_loss=0.556]
Epoch 0:  11%|█         | 298/2738 [00:02<00:20, 117.27it/s, loss=0.19, v_num=0, val_loss=0.556] 
Epoch 0:  11%|█         | 299/2738 [00:02<00:20, 117.30it/s, loss=0.189, v_num=0, val_loss=0.556]
Epoch 0:  11%|█         | 300/2738 [00:02<00:20, 117.32it/s, loss=0.189, v_num=0, val_loss=0.556]
Epoch 0:  11%|█         | 301/2738 [00:02<00:20, 117.33it/s, loss=0.19, v_num=0, val_loss=0.556] 
Epoch 0:  11%|█         | 302/2738 [00:02<00:20, 117.35it/s, loss=0.191, v_num=0, val_loss=0.556]
Epoch 0:  11%|█         | 303/2738 [00:02<00:20, 117.38it/s, loss=0.19, v_num=0, val_loss=0.556] 
Epoch 0:  11%|█         | 304/2738 [00:02<00:20, 117.41it/s, loss=0.191, v_num=0, val_loss=0.556]
Epoch 0:  11%|█         | 305/2738 [00:02<00:20, 117.43it/s, loss=0.19, v_num=0, val_loss=0.556] 
Epoch 0:  11%|█         | 306/2738 [00:02<00:20, 117.46it/s, loss=0.191, v_num=0, val_loss=0.556]
Epoch 0:  11%|█         | 307/2738 [00:02<00:20, 117.49it/s, loss=0.191, v_num=0, val_loss=0.556]
Epoch 0:  11%|█         | 307/2738 [00:02<00:20, 117.48it/s, loss=0.192, v_num=0, val_loss=0.556]
Epoch 0:  11%|█         | 308/2738 [00:02<00:20, 117.51it/s, loss=0.191, v_num=0, val_loss=0.556]
Epoch 0:  11%|█▏        | 309/2738 [00:02<00:20, 117.54it/s, loss=0.191, v_num=0, val_loss=0.556]
Epoch 0:  11%|█▏        | 310/2738 [00:02<00:20, 117.54it/s, loss=0.191, v_num=0, val_loss=0.556]
Epoch 0:  11%|█▏        | 311/2738 [00:02<00:20, 117.57it/s, loss=0.19, v_num=0, val_loss=0.556] 
Epoch 0:  11%|█▏        | 312/2738 [00:02<00:20, 117.60it/s, loss=0.189, v_num=0, val_loss=0.556]
Epoch 0:  11%|█▏        | 313/2738 [00:02<00:20, 117.63it/s, loss=0.19, v_num=0, val_loss=0.556] 
Epoch 0:  11%|█▏        | 314/2738 [00:02<00:20, 117.65it/s, loss=0.189, v_num=0, val_loss=0.556]
Epoch 0:  12%|█▏        | 315/2738 [00:02<00:20, 117.68it/s, loss=0.19, v_num=0, val_loss=0.556] 
Epoch 0:  12%|█▏        | 316/2738 [00:02<00:20, 117.71it/s, loss=0.19, v_num=0, val_loss=0.556]
Epoch 0:  12%|█▏        | 317/2738 [00:02<00:20, 117.73it/s, loss=0.19, v_num=0, val_loss=0.556]
Epoch 0:  12%|█▏        | 318/2738 [00:02<00:20, 117.77it/s, loss=0.189, v_num=0, val_loss=0.556]
Epoch 0:  12%|█▏        | 319/2738 [00:02<00:20, 117.80it/s, loss=0.189, v_num=0, val_loss=0.556]
Epoch 0:  12%|█▏        | 320/2738 [00:02<00:20, 117.82it/s, loss=0.189, v_num=0, val_loss=0.556]
Epoch 0:  12%|█▏        | 321/2738 [00:02<00:20, 117.85it/s, loss=0.189, v_num=0, val_loss=0.556]
Epoch 0:  12%|█▏        | 321/2738 [00:02<00:20, 117.84it/s, loss=0.189, v_num=0, val_loss=0.556]
Epoch 0:  12%|█▏        | 322/2738 [00:02<00:20, 117.87it/s, loss=0.189, v_num=0, val_loss=0.556]
Epoch 0:  12%|█▏        | 323/2738 [00:02<00:20, 117.89it/s, loss=0.189, v_num=0, val_loss=0.556]
Epoch 0:  12%|█▏        | 324/2738 [00:02<00:20, 117.92it/s, loss=0.189, v_num=0, val_loss=0.556]
Epoch 0:  12%|█▏        | 325/2738 [00:02<00:20, 117.94it/s, loss=0.188, v_num=0, val_loss=0.556]
Epoch 0:  12%|█▏        | 326/2738 [00:02<00:20, 117.97it/s, loss=0.188, v_num=0, val_loss=0.556]
Epoch 0:  12%|█▏        | 327/2738 [00:02<00:20, 117.99it/s, loss=0.187, v_num=0, val_loss=0.556]
Epoch 0:  12%|█▏        | 328/2738 [00:02<00:20, 118.01it/s, loss=0.187, v_num=0, val_loss=0.556]
Epoch 0:  12%|█▏        | 329/2738 [00:02<00:20, 118.04it/s, loss=0.186, v_num=0, val_loss=0.556]
Epoch 0:  12%|█▏        | 330/2738 [00:02<00:20, 118.07it/s, loss=0.186, v_num=0, val_loss=0.556]
Epoch 0:  12%|█▏        | 331/2738 [00:02<00:20, 118.10it/s, loss=0.186, v_num=0, val_loss=0.556]
Epoch 0:  12%|█▏        | 332/2738 [00:02<00:20, 118.13it/s, loss=0.186, v_num=0, val_loss=0.556]
Epoch 0:  12%|█▏        | 333/2738 [00:02<00:20, 118.16it/s, loss=0.185, v_num=0, val_loss=0.556]
Epoch 0:  12%|█▏        | 334/2738 [00:02<00:20, 118.18it/s, loss=0.184, v_num=0, val_loss=0.556]
Epoch 0:  12%|█▏        | 335/2738 [00:02<00:20, 118.20it/s, loss=0.184, v_num=0, val_loss=0.556]
Epoch 0:  12%|█▏        | 335/2738 [00:02<00:20, 118.20it/s, loss=0.184, v_num=0, val_loss=0.556]
Epoch 0:  12%|█▏        | 336/2738 [00:02<00:20, 118.23it/s, loss=0.185, v_num=0, val_loss=0.556]
Epoch 0:  12%|█▏        | 337/2738 [00:02<00:20, 118.25it/s, loss=0.183, v_num=0, val_loss=0.556]
Epoch 0:  12%|█▏        | 338/2738 [00:02<00:20, 118.27it/s, loss=0.184, v_num=0, val_loss=0.556]
Epoch 0:  12%|█▏        | 339/2738 [00:02<00:20, 118.29it/s, loss=0.184, v_num=0, val_loss=0.556]
Epoch 0:  12%|█▏        | 340/2738 [00:02<00:20, 118.32it/s, loss=0.182, v_num=0, val_loss=0.556]
Epoch 0:  12%|█▏        | 341/2738 [00:02<00:20, 118.34it/s, loss=0.181, v_num=0, val_loss=0.556]
Epoch 0:  12%|█▏        | 342/2738 [00:02<00:20, 118.36it/s, loss=0.182, v_num=0, val_loss=0.556]
Epoch 0:  13%|█▎        | 343/2738 [00:02<00:20, 118.39it/s, loss=0.182, v_num=0, val_loss=0.556]
Epoch 0:  13%|█▎        | 344/2738 [00:02<00:20, 118.41it/s, loss=0.182, v_num=0, val_loss=0.556]
Epoch 0:  13%|█▎        | 345/2738 [00:02<00:20, 118.43it/s, loss=0.183, v_num=0, val_loss=0.556]
Epoch 0:  13%|█▎        | 346/2738 [00:02<00:20, 118.46it/s, loss=0.182, v_num=0, val_loss=0.556]
Epoch 0:  13%|█▎        | 347/2738 [00:02<00:20, 118.48it/s, loss=0.183, v_num=0, val_loss=0.556]
Epoch 0:  13%|█▎        | 348/2738 [00:02<00:20, 118.50it/s, loss=0.183, v_num=0, val_loss=0.556]
Epoch 0:  13%|█▎        | 349/2738 [00:02<00:20, 118.53it/s, loss=0.183, v_num=0, val_loss=0.556]
Epoch 0:  13%|█▎        | 349/2738 [00:02<00:20, 118.52it/s, loss=0.182, v_num=0, val_loss=0.556]
Epoch 0:  13%|█▎        | 350/2738 [00:02<00:20, 118.54it/s, loss=0.183, v_num=0, val_loss=0.556]
Epoch 0:  13%|█▎        | 351/2738 [00:02<00:20, 118.54it/s, loss=0.184, v_num=0, val_loss=0.556]
